Company,ticker,Portfolio percent,Age,Change,Change percentage
Microsoft Corp,MSFT,7.33%,   420.55,6.44,(1.56%)
Apple Inc.,AAPL,6.55%,   188.85,0.53,(0.28%)
Nvidia Corp,NVDA,4.10%,   721.33,24.92,(3.58%)
Amazon.com Inc,AMZN,3.68%,   174.45,4.61,(2.71%)
"Meta Platforms, Inc. Class A",META,2.48%,   468.11,-1.89,(-0.40%)
Alphabet Inc. Class A,GOOGL,2.06%,   149.00,3.09,(2.12%)
Alphabet Inc. Class C,GOOG,1.75%,   150.22,3.00,(2.04%)
Berkshire Hathaway Class B,BRK.B,1.72%,   398.36,0.87,(0.22%)
Eli Lilly & Co.,LLY,1.40%,   740.16,4.48,(0.61%)
Broadcom Inc.,AVGO,1.33%,"   1,283.44",8.68,(0.68%)
"Tesla, Inc.",TSLA,1.25%,   193.57,4.01,(2.12%)
Jpmorgan Chase & Co.,JPM,1.20%,   175.01,0.21,(0.12%)
Unitedhealth Group Incorporated,UNH,1.15%,   518.22,-1.87,(-0.36%)
Visa Inc.,V,1.05%,   276.43,0.65,(0.24%)
Exxon Mobil Corporation,XOM,0.99%,   101.77,-2.20,(-2.12%)
Mastercard Incorporated,MA,0.90%,   457.88,-0.38,(-0.08%)
Johnson & Johnson,JNJ,0.90%,   156.76,0.36,(0.23%)
Procter & Gamble Company,PG,0.89%,   157.42,-1.22,(-0.77%)
"Home Depot, Inc.",HD,0.87%,   363.15,-0.57,(-0.16%)
"Merck & Co., Inc.",MRK,0.76%,   125.45,-1.16,(-0.92%)
Costco Wholesale Corp,COST,0.76%,   723.40,-0.76,(-0.10%)
Abbvie Inc.,ABBV,0.73%,   174.08,-0.71,(-0.41%)
"Salesforce, Inc.",CRM,0.68%,   291.30,-0.65,(-0.22%)
Adobe Inc.,ADBE,0.67%,   627.21,11.35,(1.84%)
Advanced Micro Devices,AMD,0.65%,   172.48,3.13,(1.85%)
Chevron Corporation,CVX,0.64%,   151.04,-3.02,(-1.96%)
Netflix Inc,NFLX,0.58%,   561.32,2.79,(0.50%)
Walmart Inc.,WMT,0.58%,   169.28,-0.09,(-0.05%)
"Pepsico, Inc.",PEP,0.57%,   167.67,-6.18,(-3.55%)
Coca-Cola Company,KO,0.55%,   59.56,-0.27,(-0.45%)
Accenture Plc,ACN,0.55%,   371.67,3.19,(0.87%)
Bank of America Corporation,BAC,0.54%,   33.07,-0.05,(-0.15%)
"Thermo Fisher Scientific, Inc.",TMO,0.51%,   550.75,-0.14,(-0.03%)
Mcdonald's Corporation,MCD,0.50%,   289.47,-2.46,(-0.84%)
"Cisco Systems, Inc.",CSCO,0.48%,   50.13,0.18,(0.36%)
The Walt Disney Company,DIS,0.48%,   108.39,-2.15,(-1.94%)
Linde Plc,LIN,0.48%,   419.42,5.42,(1.31%)
Abbott Laboratories,ABT,0.46%,   111.81,-0.62,(-0.55%)
Oracle Corp,ORCL,0.44%,   116.64,-0.04,(-0.03%)
Intuit Inc,INTU,0.44%,   658.16,5.09,(0.78%)
Intel Corp,INTC,0.43%,   43.31,0.81,(1.91%)
Wells Fargo & Co.,WFC,0.42%,   48.06,-0.29,(-0.60%)
International Business Machines Corporation,IBM,0.40%,   186.34,1.98,(1.07%)
Verizon Communications,VZ,0.40%,   39.72,-0.19,(-0.48%)
Comcast Corp,CMCSA,0.39%,   42.07,0.82,(1.99%)
Qualcomm Inc,QCOM,0.39%,   151.00,2.82,(1.90%)
Caterpillar Inc.,CAT,0.39%,   317.16,-4.84,(-1.50%)
"Servicenow, Inc.",NOW,0.39%,   812.94,13.53,(1.69%)
Danaher Corporation,DHR,0.39%,   242.95,-2.92,(-1.19%)
Amgen Inc,AMGN,0.38%,   291.12,-3.73,(-1.27%)
Pfizer Inc.,PFE,0.37%,   27.56,-0.01,(-0.04%)
Union Pacific Corp.,UNP,0.36%,   249.45,0.63,(0.25%)
General Electric Company,GE,0.36%,   139.28,0.23,(0.17%)
Uber Technologies Inc,UBER,0.35%,   0.00,0.00,(0.00%)
Texas Instruments Incorporated,TXN,0.35%,   162.40,2.19,(1.37%)
Applied Materials Inc,AMAT,0.35%,   185.84,11.95,(6.87%)
S&p Global Inc.,SPGI,0.34%,   437.89,1.26,(0.29%)
Philip Morris International Inc.,PM,0.33%,   89.12,0.11,(0.12%)
Intuitive Surgical Inc.,ISRG,0.32%,   388.22,1.28,(0.33%)
Conocophillips,COP,0.32%,   111.16,-2.74,(-2.41%)
Booking Holdings Inc.,BKNG,0.32%,"   3,758.18",-82.04,(-2.14%)
Rtx Corporation,RTX,0.31%,   90.51,-0.53,(-0.58%)
"Honeywell International, Inc.",HON,0.30%,   194.84,1.38,(0.71%)
Lowe's Companies Inc.,LOW,0.30%,   222.26,1.87,(0.85%)
"Nike, Inc.",NKE,0.30%,   104.50,0.73,(0.70%)
Goldman Sachs Group Inc.,GS,0.30%,   384.26,-0.78,(-0.20%)
"Prologis, Inc.",PLD,0.29%,   132.48,0.82,(0.62%)
American Express Company,AXP,0.29%,   212.47,1.26,(0.60%)
At&t Inc.,T,0.29%,   16.84,0.02,(0.12%)
Boeing Company,BA,0.28%,   209.20,-0.02,(-0.01%)
"Elevance Health, Inc.",ELV,0.28%,   506.08,3.93,(0.78%)
"Nextra Energy, Inc.",NEE,0.27%,   56.58,0.29,(0.52%)
Medtronic Plc,MDT,0.27%,   84.99,-1.19,(-1.38%)
Stryker Corporation,SYK,0.27%,   341.96,2.93,(0.86%)
"Palo Alto Networks, Inc.",PANW,0.27%,   376.90,9.88,(2.69%)
Lam Research Corp,LRCX,0.27%,   911.58,47.22,(5.46%)
"Tjx Companies, Inc.",TJX,0.27%,   98.75,0.39,(0.40%)
"Blackrock, Inc.",BLK,0.26%,   797.21,4.01,(0.51%)
Starbucks Corp,SBUX,0.26%,   97.30,0.71,(0.74%)
"Eaton Corporation, Plcs",ETN,0.26%,   277.96,4.75,(1.74%)
Vertex Pharmaceuticals Inc,VRTX,0.26%,   422.91,-0.15,(-0.04%)
Morgan Stanley,MS,0.26%,   85.89,0.24,(0.28%)
Progressive Corporation,PGR,0.25%,   182.72,-0.24,(-0.13%)
"United Parcel Service, Inc. Class B",UPS,0.25%,   146.26,-1.66,(-1.12%)
Citigroup Inc.,C,0.25%,   53.99,-0.30,(-0.55%)
Deere & Company,DE,0.25%,   381.29,-4.54,(-1.18%)
Automatic Data Processing,ADP,0.25%,   249.99,-1.09,(-0.43%)
"Mondelez International, Inc. Class A",MDLZ,0.24%,   73.17,-1.59,(-2.13%)
Regeneron Pharmaceuticals Inc,REGN,0.24%,   953.42,6.99,(0.74%)
Chubb Limited,CB,0.24%,   247.21,2.87,(1.17%)
Bristol-Myers Squibb Co.,BMY,0.24%,   49.81,1.10,(2.26%)
The Cigna Group,CI,0.23%,   334.93,2.64,(0.79%)
"Marsh & Mclennan Companies, Inc.",MMC,0.23%,   197.91,1.11,(0.56%)
"Analog Devices, Inc.",ADI,0.23%,   195.02,0.96,(0.49%)
Cvs Health Corporation,CVS,0.23%,   76.32,1.24,(1.65%)
Boston Scientific Corp.,BSX,0.23%,   65.50,0.48,(0.74%)
Lockheed Martin Corp.,LMT,0.22%,   426.50,-0.50,(-0.12%)
"Micron Technology, Inc.",MU,0.22%,   85.56,0.68,(0.80%)
The Charles Schwab Corporation,SCHW,0.22%,   63.37,0.90,(1.44%)
Gilead Sciences Inc,GILD,0.22%,   73.67,-0.13,(-0.18%)
Blackstone Inc.,BX,0.22%,   127.68,-0.16,(-0.13%)
American Tower Corporation,AMT,0.21%,   194.44,0.80,(0.41%)
Zoetis Inc.,ZTS,0.21%,   197.32,1.57,(0.80%)
Synopsys Inc,SNPS,0.21%,   575.30,4.61,(0.81%)
"Fiserv, Inc.",FI,0.21%,   144.23,0.68,(0.47%)
Kla Corporation,KLAC,0.20%,   649.80,31.31,(5.06%)
Cadence Design Systems,CDNS,0.20%,   311.94,4.58,(1.49%)
"T-Mobile Us, Inc.",TMUS,0.19%,   162.19,1.26,(0.78%)
"Equinix, Inc. Reit",EQIX,0.19%,   855.76,0.43,(0.05%)
Intercontinental Exchange  Inc.,ICE,0.18%,   135.49,1.37,(1.02%)
The Sherwin-Williams Company,SHW,0.18%,   311.74,-0.41,(-0.13%)
Cme Group Inc.,CME,0.17%,   205.09,1.09,(0.53%)
Csx Corporation,CSX,0.17%,   36.89,-0.18,(-0.49%)
The Southern Company,SO,0.17%,   66.91,-0.03,(-0.04%)
"Chipotle Mexican Grill, Inc.",CMG,0.17%,"   2,638.35",17.87,(0.68%)
Duke Energy Corporation,DUK,0.17%,   91.69,-0.96,(-1.04%)
"Altria Group, Inc.",MO,0.17%,   40.11,0.02,(0.05%)
"Becton, Dickinson and Co.",BDX,0.17%,   243.75,3.04,(1.26%)
Illinois Tool Works Inc.,ITW,0.17%,   255.75,1.24,(0.49%)
"Waste Management, Inc.",WM,0.17%,   188.86,-0.63,(-0.33%)
Colgate-Palmolive Company,CL,0.17%,   83.46,-0.80,(-0.95%)
Arista Networks,ANET,0.17%,   282.45,6.56,(2.38%)
Schlumberger Limited,SLB,0.16%,   47.08,-0.71,(-1.49%)
Target Corporation,TGT,0.16%,   146.53,-0.87,(-0.59%)
Parker-Hannifin Corporation,PH,0.16%,   521.38,5.87,(1.14%)
"Eog Resources, Inc.",EOG,0.16%,   111.05,-2.01,(-1.78%)
Mckesson Corporation,MCK,0.16%,   501.35,7.12,(1.44%)
"Airbnb, Inc. Class A",ABNB,0.16%,   147.60,-2.94,(-1.96%)
Phillips 66,PSX,0.15%,   145.66,-1.16,(-0.79%)
Marathon Petroleum Corporation,MPC,0.15%,   169.97,0.29,(0.17%)
Northrop Grumman Corp.,NOC,0.15%,   454.92,3.70,(0.82%)
U.S. Bancorp,USB,0.15%,   40.18,-0.19,(-0.47%)
